# Standard Crawlers
User-agent: *
Allow: /

# Top 20+ AI & LLM Specialists (State-of-the-art 2026)
# These bots are explicitly allowed to maximize AI Search visibility and Citation
User-agent: GPTBot
User-agent: ChatGPT-User
User-agent: OAI-SearchBot
User-agent: Google-Extended
User-agent: ClaudeBot
User-agent: Claude-Web
User-agent: Claude-SearchBot
User-agent: PerplexityBot
User-agent: Perplexity-User
User-agent: Meta-ExternalAgent
User-agent: Meta-ExternalFetcher
User-agent: Applebot-Extended
User-agent: Amazonbot
User-agent: CCBot
User-agent: Bytespider
User-agent: TikTokSpider
User-agent: Petalbot
User-agent: Diffbot
User-agent: Omgilibot
User-agent: YouBot
User-agent: DeepL-Crawler
User-agent: Cohere-ai
Allow: /

# Direct sitemaps and discovery links
Sitemap: https://teleschmie.de/sitemap.xml
Sitemap: https://teleschmie.de/llms.txt
Sitemap: https://teleschmie.de/llms-full.txt
