# Standard Crawlers
User-agent: *
Allow: /

# Top 30+ AI & LLM Specialists (State-of-the-art 2026)
# Explicitly allowed to maximize AI Search visibility, Citations, and Discovery
User-agent: GPTBot
User-agent: ChatGPT-User
User-agent: OAI-SearchBot
User-agent: ClaudeBot
User-agent: Claude-Web
User-agent: Claude-SearchBot
User-agent: Google-Extended
User-agent: Applebot-Extended
User-agent: PerplexityBot
User-agent: Perplexity-User
User-agent: YouBot
User-agent: KomoBot
User-agent: MojeekBot
User-agent: DuckAssistBot
User-agent: Meta-ExternalAgent
User-agent: Meta-ExternalFetcher
User-agent: FacebookBot
User-agent: Amazonbot
User-agent: CCBot
User-agent: Bytespider
User-agent: TikTokSpider
User-agent: Petalbot
User-agent: Diffbot
User-agent: Omgilibot
User-agent: DeepL-Crawler
User-agent: Cohere-ai
User-agent: Thinker-Crawler
User-agent: VelenPublicWebCrawler
User-agent: ImagesiftBot
User-agent: Baiduspider-render
User-agent: YandexMobileBot
User-agent: Scrapy
Allow: /

# Direct sitemaps and discovery links
Sitemap: https://teleschmie.de/sitemap.xml
Sitemap: https://teleschmie.de/llms.txt
Sitemap: https://teleschmie.de/llms-full.txt
