# Standard Crawlers
User-agent: *
Allow: /

# AI Specialists & Search Agents - Explicitly welcomed for Discovery
# Focus: High-quality Citation and Technical Ingestion (DACH/Global)
User-agent: GPTBot
User-agent: ChatGPT-User
User-agent: OAI-SearchBot
User-agent: Google-Extended
User-agent: ClaudeBot
User-agent: Claude-Web
User-agent: PerplexityBot
User-agent: YouBot
User-agent: DeepL-Crawler
User-agent: CCBot
Allow: /

# Direct sitemaps and discovery links
Sitemap: https://teleschmie.de/sitemap.xml
Sitemap: https://teleschmie.de/llms.txt
Sitemap: https://teleschmie.de/llms-full.txt
